"zip_code_prefix";"state"
38038;"MG"
38040;"MG"
38041;"MG"
38045;"MG"
38046;"MG"
38048;"MG"
38050;"MG"
38051;"MG"
38055;"MG"
38056;"MG"
38057;"MG"
38060;"MG"
38061;"MG"
38064;"MG"
38065;"MG"
38066;"MG"
38067;"MG"
38070;"MG"
38071;"MG"
38072;"MG"
38073;"MG"
38080;"MG"
38081;"MG"
38082;"MG"
38106;"MG"
38108;"MG"
38110;"MG"
38120;"MG"
38130;"MG"
38140;"MG"
38150;"MG"
38160;"MG"
38170;"MG"
38175;"MG"
38178;"MG"
38180;"MG"
38181;"MG"
38182;"MG"
38183;"MG"
38184;"MG"
38185;"MG"
38190;"MG"
38195;"MG"
38198;"MG"
38200;"MG"
38205;"MG"
38210;"MG"
38220;"MG"
38230;"MG"
38240;"MG"
38250;"MG"
38260;"MG"
38270;"MG"
38272;"MG"
38280;"MG"
38282;"MG"
38288;"MG"
38290;"MG"
38292;"MG"
38294;"MG"
38295;"MG"
38300;"MG"
38301;"MG"
38302;"MG"
38303;"MG"
38304;"MG"
38305;"MG"
38307;"MG"
38308;"MG"
38310;"MG"
38320;"MG"
38325;"MG"
38328;"MG"
38350;"MG"
38360;"MG"
38370;"MG"
38380;"MG"
38390;"MG"
38400;"MG"
38401;"MG"
38402;"MG"
38405;"MG"
38406;"MG"
38407;"MG"
38408;"MG"
38409;"MG"
38410;"MG"
38411;"MG"
38412;"MG"
38413;"MG"
38414;"MG"
38415;"MG"
38420;"MG"
38421;"MG"
38425;"MG"
38430;"MG"
38433;"MG"
38435;"MG"
38439;"MG"
38440;"MG"
38441;"MG"
38442;"MG"
38443;"MG"
38444;"MG"
38445;"MG"
38446;"MG"
38447;"MG"
38455;"MG"
38460;"MG"
38465;"MG"
38470;"MG"
38475;"MG"
38480;"MG"
38490;"MG"
38500;"MG"
38510;"MG"
38520;"MG"
38525;"MG"
38530;"MG"
38540;"MG"
38550;"MG"
38570;"MG"
38600;"MG"
38602;"MG"
38603;"MG"
38606;"MG"
38607;"MG"
38610;"MG"
38625;"MG"
38627;"MG"
38630;"MG"
38640;"MG"
38649;"MG"
38650;"MG"
38654;"MG"
38658;"MG"
38660;"MG"
38665;"MG"
38680;"MG"
38689;"MG"
38690;"MG"
38700;"MG"
38701;"MG"
38702;"MG"
38703;"MG"
38705;"MG"
38706;"MG"
38710;"MG"
38711;"MG"
38717;"MG"
38720;"MG"
38730;"MG"
38735;"MG"
38738;"MG"
38740;"MG"
38741;"MG"
38742;"MG"
38743;"MG"
38744;"MG"
38745;"MG"
38747;"MG"
38748;"MG"
38749;"MG"
38750;"MG"
38755;"MG"
38760;"MG"
38770;"MG"
38772;"MG"
38773;"MG"
38775;"MG"
38776;"MG"
38779;"MG"
38780;"MG"
38785;"MG"
38790;"MG"
38794;"MG"
38800;"MG"
38803;"MG"
38805;"MG"
38810;"MG"
38819;"MG"
38840;"MG"
38845;"MG"
38860;"MG"
38870;"MG"
38880;"MG"
38900;"MG"
38910;"MG"
38930;"MG"
38950;"MG"
38960;"MG"
38970;"MG"
38980;"MG"
38990;"MG"
39100;"MG"
39103;"MG"
39110;"MG"
39112;"MG"
39113;"MG"
39120;"MG"
39130;"MG"
39135;"MG"
39140;"MG"
39150;"MG"
39153;"MG"
39155;"MG"
39160;"MG"
39165;"MG"
39170;"MG"
39175;"MG"
39180;"MG"
39185;"MG"
39188;"MG"
39190;"MG"
39200;"MG"
39205;"MG"
39207;"MG"
39210;"MG"
39215;"MG"
39219;"MG"
39220;"MG"
39230;"MG"
39237;"MG"
39238;"MG"
39240;"MG"
39243;"MG"
39245;"MG"
39248;"MG"
39250;"MG"
39260;"MG"
39265;"MG"
39270;"MG"
39280;"MG"
39290;"MG"
39295;"MG"
39300;"MG"
39314;"MG"
39315;"MG"
39317;"MG"
39318;"MG"
39320;"MG"
39325;"MG"
39328;"MG"
39330;"MG"
39335;"MG"
39336;"MG"
39338;"MG"
39340;"MG"
39344;"MG"
39347;"MG"
39350;"MG"
39355;"MG"
39360;"MG"
39363;"MG"
39365;"MG"
39370;"MG"
39373;"MG"
39378;"MG"
39380;"MG"
39385;"MG"
39387;"MG"
39390;"MG"
39397;"MG"
39398;"MG"
39400;"MG"
39401;"MG"
39402;"MG"
39403;"MG"
39404;"MG"
39405;"MG"
39406;"MG"
39407;"MG"
39408;"MG"
39414;"MG"
39416;"MG"
39417;"MG"
39425;"MG"
39430;"MG"
39437;"MG"
39440;"MG"
39442;"MG"
39445;"MG"
39447;"MG"
39450;"MG"
39455;"MG"
39458;"MG"
39460;"MG"
39465;"MG"
39467;"MG"
39470;"MG"
39472;"MG"
39473;"MG"
39475;"MG"
39478;"MG"
39480;"MG"
39489;"MG"
39490;"MG"
39492;"MG"
39495;"MG"
39497;"MG"
39500;"MG"
39505;"MG"
39508;"MG"
39510;"MG"
39516;"MG"
39517;"MG"
39518;"MG"
39520;"MG"
39523;"MG"
39525;"MG"
39526;"MG"
39527;"MG"
39529;"MG"
39530;"MG"
39535;"MG"
39536;"MG"
39538;"MG"
39540;"MG"
39547;"MG"
39550;"MG"
39553;"MG"
39555;"MG"
39558;"MG"
39560;"MG"
39563;"MG"
39565;"MG"
39568;"MG"
39569;"MG"
39570;"MG"
39573;"MG"
39575;"MG"
39580;"MG"
39585;"MG"
39590;"MG"
39592;"MG"
39594;"MG"
39596;"MG"
39597;"MG"
39598;"MG"
39600;"MG"
39602;"MG"
39610;"MG"
39615;"MG"
39620;"MG"
39623;"MG"
39625;"MG"
39628;"MG"
39629;"MG"
39630;"MG"
39635;"MG"
39640;"MG"
39642;"MG"
39644;"MG"
39645;"MG"
39648;"MG"
39650;"MG"
39655;"MG"
39660;"MG"
39662;"MG"
39663;"MG"
39664;"MG"
39665;"MG"
39670;"MG"
39678;"MG"
39680;"MG"
39685;"MG"
39688;"MG"
39690;"MG"
39695;"MG"
39700;"MG"
39703;"MG"
39704;"MG"
39705;"MG"
39706;"MG"
39707;"MG"
39708;"MG"
39710;"MG"
39711;"MG"
39715;"MG"
39716;"MG"
39718;"MG"
39720;"MG"
39723;"MG"
39725;"MG"
39728;"MG"
39730;"MG"
39735;"MG"
39740;"MG"
39741;"MG"
39742;"MG"
39745;"MG"
39750;"MG"
39755;"MG"
39765;"MG"
39770;"MG"
39775;"MG"
39780;"MG"
39784;"MG"
39785;"MG"
39790;"MG"
39795;"MG"
39800;"MG"
39801;"MG"
39802;"MG"
39803;"MG"
39804;"MG"
39807;"MG"
39809;"MG"
39810;"MG"
39812;"MG"
39813;"MG"
39814;"MG"
39815;"MG"
39816;"MG"
39817;"MG"
39818;"MG"
39820;"MG"
39823;"MG"
39825;"MG"
39826;"MG"
39827;"MG"
39830;"MG"
39835;"MG"
39837;"MG"
39840;"MG"
39848;"MG"
39850;"MG"
39855;"MG"
39860;"MG"
39862;"MG"
39864;"MG"
39865;"MG"
39866;"MG"
39868;"MG"
39870;"MG"
39873;"MG"
39874;"MG"
39875;"MG"
39878;"MG"
39880;"MG"
39885;"MG"
39888;"MG"
39890;"MG"
39893;"MG"
39895;"MG"
39900;"MG"
39912;"MG"
39915;"MG"
39917;"MG"
39920;"MG"
39923;"MG"
39925;"MG"
39928;"MG"
39930;"MG"
39931;"MG"
39935;"MG"
39940;"MG"
39945;"MG"
39948;"MG"
39950;"MG"
39955;"MG"
39960;"MG"
39970;"MG"
39980;"MG"
39990;"MG"
39995;"MG"
39999;"MG"
40010;"BA"
40015;"BA"
40020;"BA"
40024;"BA"
40025;"BA"
40040;"BA"
40045;"BA"
40050;"BA"
40055;"BA"
40060;"BA"
40070;"BA"
40080;"BA"
40081;"BA"
40100;"BA"
40105;"BA"
40110;"BA"
40130;"BA"
40140;"BA"
40150;"BA"
40155;"BA"
40157;"BA"
40170;"BA"
40210;"BA"
40213;"BA"
40215;"BA"
40220;"BA"
40221;"BA"
40223;"BA"
40226;"BA"
40230;"BA"
40231;"BA"
40240;"BA"
40241;"BA"
40243;"BA"
40245;"BA"
40250;"BA"
40251;"BA"
40252;"BA"
40253;"BA"
40254;"BA"
40255;"BA"
40260;"BA"
40265;"BA"
40270;"BA"
40275;"BA"
40276;"BA"
40279;"BA"
40280;"BA"
40283;"BA"
40285;"BA"
40286;"BA"
40290;"BA"
40295;"BA"
40296;"BA"
40300;"BA"
40301;"BA"
40302;"BA"
40310;"BA"
40313;"BA"
40314;"BA"
40315;"BA"
40318;"BA"
40320;"BA"
40321;"BA"
40323;"BA"
40325;"BA"
40327;"BA"
40330;"BA"
40335;"BA"
40340;"BA"
40342;"BA"
40349;"BA"
40350;"BA"
40352;"BA"
40353;"BA"
40354;"BA"
40355;"BA"
40357;"BA"
40365;"BA"
40366;"BA"
40367;"BA"
40368;"BA"
40370;"BA"
40375;"BA"
40385;"BA"
40386;"BA"
40387;"BA"
40390;"BA"
40391;"BA"
40393;"BA"
40394;"BA"
40396;"BA"
40410;"BA"
40411;"BA"
40414;"BA"
40415;"BA"
40420;"BA"
40421;"BA"
40425;"BA"
40430;"BA"
40433;"BA"
40435;"BA"
40436;"BA"
40440;"BA"
40444;"BA"
40445;"BA"
40450;"BA"
40451;"BA"
40454;"BA"
40455;"BA"
40460;"BA"
40470;"BA"
40480;"BA"
40483;"BA"
40484;"BA"
40487;"BA"
40490;"BA"
40710;"BA"
40711;"BA"
40713;"BA"
40715;"BA"
40717;"BA"
40718;"BA"
40720;"BA"
40725;"BA"
40726;"BA"
40730;"BA"
40731;"BA"
40735;"BA"
40740;"BA"
40750;"BA"
40760;"BA"
40800;"BA"
40810;"BA"
40820;"BA"
40830;"BA"
41098;"BA"
41100;"BA"
41110;"BA"
41120;"BA"
41130;"BA"
41150;"BA"
41152;"BA"
41180;"BA"
41181;"BA"
41185;"BA"
41190;"BA"
41192;"BA"
41194;"BA"
41195;"BA"
41197;"BA"
41200;"BA"
41204;"BA"
41205;"BA"
41207;"BA"
41210;"BA"
41211;"BA"
41213;"BA"
41214;"BA"
41215;"BA"
41217;"BA"
41218;"BA"
41219;"BA"
41220;"BA"
41225;"BA"
41227;"BA"
41230;"BA"
41231;"BA"
41233;"BA"
41235;"BA"
41245;"BA"
41247;"BA"
41250;"BA"
41253;"BA"
41260;"BA"
41262;"BA"
41270;"BA"
41275;"BA"
41280;"BA"
41285;"BA"
41290;"BA"
41291;"BA"
41295;"BA"
41297;"BA"
41300;"BA"
41301;"BA"
41305;"BA"
41306;"BA"
41307;"BA"
41308;"BA"
41310;"BA"
41311;"BA"
41315;"BA"
41320;"BA"
41321;"BA"
41322;"BA"
41330;"BA"
41333;"BA"
41334;"BA"
41335;"BA"
41336;"BA"
41337;"BA"
41338;"BA"
41339;"BA"
41340;"BA"
41341;"BA"
41342;"BA"
41343;"BA"
41345;"BA"
41347;"BA"
41349;"BA"
41350;"BA"
41351;"BA"
41370;"BA"
41385;"BA"
41386;"BA"
41387;"BA"
41388;"BA"
41390;"BA"
41400;"BA"
41402;"BA"
41410;"BA"
41480;"BA"
41483;"BA"
41490;"BA"
41500;"BA"
41502;"BA"
41505;"BA"
41510;"BA"
41515;"BA"
41520;"BA"
41590;"BA"
41600;"BA"
41603;"BA"
41610;"BA"
41611;"BA"
41612;"BA"
41613;"BA"
41615;"BA"
41620;"BA"
41630;"BA"
41635;"BA"
41640;"BA"
41650;"BA"
41651;"BA"
41680;"BA"
41681;"BA"
41701;"BA"
41705;"BA"
41706;"BA"
41710;"BA"
41717;"BA"
41720;"BA"
41730;"BA"
41740;"BA"
41741;"BA"
41745;"BA"
41750;"BA"
41760;"BA"
41770;"BA"
41800;"BA"
41810;"BA"
41815;"BA"
41820;"BA"
41825;"BA"
41830;"BA"
41900;"BA"
41905;"BA"
41906;"BA"
41915;"BA"
41920;"BA"
41925;"BA"
41927;"BA"
41940;"BA"
41941;"BA"
41950;"BA"
41970;"BA"
41980;"BA"
42600;"BA"
42700;"BA"
42701;"BA"
42702;"BA"
42703;"BA"
42704;"BA"
42705;"BA"
42706;"BA"
42707;"BA"
42708;"BA"
42709;"BA"
42710;"BA"
42711;"BA"
42712;"BA"
42713;"BA"
42714;"BA"
42716;"BA"
42717;"BA"
42721;"BA"
42722;"BA"
42733;"BA"
42738;"BA"
42739;"BA"
42740;"BA"
42800;"BA"
42801;"BA"
42802;"BA"
42803;"BA"
42804;"BA"
42805;"BA"
42806;"BA"
42807;"BA"
42808;"BA"
42809;"BA"
42810;"BA"
42820;"BA"
42827;"BA"
42833;"BA"
42835;"BA"
42840;"BA"
42841;"BA"
42843;"BA"
42849;"BA"
42850;"BA"
43700;"BA"
43805;"BA"
43806;"BA"
43810;"BA"
43813;"BA"
43815;"BA"
43820;"BA"
43825;"BA"
43840;"BA"
43843;"BA"
43845;"BA"
43850;"BA"
43870;"BA"
43900;"BA"
44001;"BA"
44002;"BA"
44003;"BA"
44004;"BA"
44005;"BA"
44006;"BA"
44007;"BA"
44008;"BA"
44009;"BA"
44010;"BA"
44013;"BA"
44018;"BA"
44019;"BA"
44020;"BA"
44021;"BA"
44022;"BA"
44023;"BA"
44024;"BA"
44025;"BA"
44028;"BA"
44030;"BA"
44031;"BA"
44032;"BA"
44033;"BA"
44034;"BA"
44035;"BA"
44036;"BA"
44038;"BA"
44042;"BA"
44043;"BA"
44044;"BA"
44045;"BA"
44046;"BA"
44050;"BA"
44051;"BA"
44052;"BA"
44053;"BA"
44054;"BA"
44055;"BA"
44056;"BA"
44057;"BA"
44059;"BA"
44061;"BA"
44062;"BA"
44063;"BA"
44065;"BA"
44066;"BA"
44067;"BA"
44070;"BA"
44071;"BA"
44072;"BA"
44073;"BA"
44075;"BA"
44076;"BA"
44077;"BA"
44078;"BA"
44079;"BA"
44082;"BA"
44085;"BA"
44086;"BA"
44088;"BA"
44089;"BA"
44090;"BA"
44091;"BA"
44092;"BA"
44094;"BA"
44095;"BA"
44096;"BA"
44097;"BA"
44135;"BA"
44150;"BA"
44160;"BA"
44180;"BA"
44190;"BA"
44200;"BA"
44218;"BA"
44220;"BA"
44230;"BA"
44245;"BA"
44250;"BA"
44255;"BA"
44260;"BA"
44270;"BA"
44280;"BA"
44300;"BA"
44320;"BA"
44330;"BA"
44340;"BA"
44345;"BA"
44350;"BA"
44360;"BA"
44380;"BA"
44400;"BA"
44420;"BA"
44428;"BA"
44450;"BA"
44460;"BA"
44470;"BA"
44480;"BA"
44490;"BA"
44500;"BA"
44520;"BA"
44530;"BA"
44540;"BA"
44550;"BA"
44560;"BA"
44565;"BA"
44570;"BA"
44571;"BA"
44572;"BA"
44573;"BA"
44574;"BA"
44575;"BA"
44580;"BA"
44590;"BA"
44600;"BA"
44610;"BA"
44620;"BA"
44630;"BA"
44635;"BA"
44640;"BA"
44642;"BA"
44645;"BA"
44650;"BA"
44655;"BA"
44660;"BA"
44670;"BA"
44680;"BA"
44690;"BA"
44695;"BA"
44698;"BA"
44700;"BA"
44710;"BA"
44713;"BA"
44715;"BA"
44718;"BA"
44720;"BA"
44730;"BA"
44740;"BA"
44745;"BA"
44750;"BA"
44755;"BA"
44770;"BA"
44775;"BA"
44780;"BA"
44790;"BA"
44798;"BA"
44800;"BA"
44830;"BA"
44840;"BA"
44850;"BA"
44880;"BA"
44885;"BA"
44890;"BA"
44892;"BA"
44895;"BA"
44900;"BA"
44905;"BA"
44910;"BA"
44915;"BA"
44920;"BA"
44925;"BA"
44930;"BA"
44940;"BA"
44950;"BA"
44960;"BA"
44970;"BA"
44990;"BA"
45000;"BA"
45002;"BA"
45003;"BA"
45005;"BA"
45008;"BA"
45009;"BA"
45010;"BA"
45012;"BA"
45015;"BA"
45020;"BA"
45023;"BA"
45025;"BA"
45026;"BA"
45027;"BA"
45028;"BA"
45029;"BA"
45031;"BA"
45035;"BA"
45037;"BA"
45050;"BA"
45051;"BA"
45052;"BA"
45053;"BA"
45055;"BA"
45058;"BA"
45061;"BA"
45065;"BA"
45066;"BA"
45070;"BA"
45075;"BA"
45077;"BA"
45078;"BA"
45079;"BA"
45085;"BA"
45089;"BA"
45095;"BA"
45104;"BA"
45120;"BA"
45130;"BA"
45140;"BA"
45150;"BA"
45155;"BA"
45157;"BA"
45160;"BA"
45170;"BA"
45177;"BA"
45180;"BA"
45190;"BA"
45195;"BA"
45200;"BA"
45201;"BA"
45202;"BA"
45203;"BA"
45204;"BA"
45205;"BA"
45206;"BA"
45207;"BA"
45208;"BA"
45209;"BA"
45210;"BA"
45211;"BA"
45215;"BA"
45220;"BA"
45225;"BA"
45230;"BA"
45240;"BA"
45245;"BA"
45250;"BA"
45255;"BA"
45260;"BA"
45263;"BA"
45265;"BA"
45270;"BA"
45280;"BA"
45285;"BA"
45290;"BA"
45300;"BA"
45305;"BA"
45310;"BA"
45312;"BA"
45315;"BA"
45320;"BA"
45325;"BA"
45330;"BA"
45340;"BA"
45345;"BA"
45350;"BA"
45355;"BA"
45360;"BA"
45365;"BA"
45370;"BA"
45375;"BA"
45390;"BA"
45400;"BA"
45416;"BA"
45420;"BA"
45428;"BA"
45430;"BA"
45435;"BA"
45436;"BA"
45440;"BA"
45443;"BA"
45445;"BA"
45450;"BA"
45452;"BA"
45455;"BA"
45460;"BA"
45465;"BA"
45470;"BA"
45480;"BA"
45490;"BA"
45500;"BA"
45520;"BA"
45530;"BA"
45534;"BA"
45540;"BA"
45545;"BA"
45550;"BA"
45560;"BA"
45570;"BA"
45580;"BA"
45585;"BA"
45590;"BA"
45600;"BA"
45601;"BA"
45602;"BA"
45603;"BA"
45604;"BA"
45605;"BA"
45606;"BA"
45607;"BA"
45608;"BA"
45610;"BA"
45611;"BA"
45613;"BA"
45615;"BA"
45620;"BA"
45622;"BA"
45625;"BA"
45630;"BA"
45638;"BA"
45640;"BA"
45645;"BA"
45650;"BA"
45651;"BA"
45652;"BA"
45653;"BA"
45654;"BA"
45655;"BA"
45656;"BA"
45657;"BA"
45658;"BA"
45661;"BA"
45662;"BA"
45675;"BA"
45680;"BA"
45690;"BA"
45695;"BA"
45700;"BA"
45710;"BA"
45712;"BA"
45720;"BA"
45725;"BA"
45730;"BA"
45740;"BA"
45745;"BA"
45750;"BA"
45760;"BA"
45770;"BA"
45780;"BA"
45790;"BA"
45800;"BA"
45807;"BA"
45810;"BA"
45816;"BA"
45818;"BA"
45820;"BA"
45821;"BA"
45822;"BA"
45823;"BA"
45824;"BA"
45825;"BA"
45826;"BA"
45828;"BA"
45829;"BA"
45830;"BA"
45834;"BA"
45836;"BA"
45840;"BA"
45848;"BA"
45850;"BA"
45855;"BA"
45860;"BA"
45865;"BA"
45870;"BA"
45880;"BA"
45890;"BA"
45900;"BA"
45910;"BA"
45920;"BA"
45928;"BA"
45930;"BA"
45936;"BA"
45940;"BA"
45950;"BA"
45955;"BA"
45960;"BA"
45968;"BA"
45970;"BA"
45972;"BA"
45975;"BA"
45980;"BA"
45983;"BA"
45985;"BA"
45986;"BA"
45987;"BA"
45988;"BA"
45989;"BA"
45990;"BA"
45991;"BA"
45992;"BA"
45993;"BA"
45994;"BA"
45995;"BA"
45996;"BA"
45997;"BA"
45998;"BA"
46100;"BA"
46103;"BA"
46110;"BA"
46130;"BA"
46140;"BA"
46165;"BA"
46170;"BA"
46180;"BA"
46190;"BA"
46200;"BA"
46205;"BA"
46220;"BA"
46225;"BA"
46250;"BA"
46255;"BA"
46270;"BA"
46280;"BA"
46290;"BA"
46300;"BA"
46310;"BA"
46315;"BA"
46330;"BA"
46335;"BA"
46350;"BA"
46360;"BA"
46380;"BA"
46390;"BA"
46400;"BA"
46410;"BA"
46425;"BA"
46430;"BA"
46438;"BA"
46440;"BA"
46445;"BA"
46446;"BA"
46450;"BA"
46460;"BA"
46470;"BA"
46480;"BA"
46490;"BA"
46500;"BA"
46530;"BA"
46540;"BA"
46550;"BA"
46560;"BA"
46570;"BA"
46575;"BA"
46580;"BA"
46600;"BA"
46620;"BA"
46640;"BA"
46650;"BA"
46670;"BA"
46690;"BA"
46700;"BA"
46730;"BA"
46740;"BA"
46750;"BA"
46760;"BA"
46765;"BA"
46766;"BA"
46770;"BA"
46780;"BA"
46790;"BA"
46800;"BA"
46805;"BA"
46810;"BA"
46820;"BA"
46825;"BA"
46830;"BA"
46833;"BA"
46835;"BA"
46840;"BA"
46850;"BA"
46860;"BA"
46865;"BA"
46875;"BA"
46880;"BA"
46900;"BA"
46930;"BA"
46960;"BA"
46970;"BA"
46980;"BA"
46985;"BA"
46990;"BA"
47100;"BA"
47115;"BA"
47120;"BA"
47150;"BA"
47160;"BA"
47200;"BA"
47220;"BA"
47240;"BA"
47300;"BA"
47310;"BA"
47350;"BA"
47400;"BA"
47440;"BA"
47450;"BA"
47500;"BA"
47520;"BA"
47530;"BA"
47560;"BA"
47580;"BA"
47590;"BA"
47600;"BA"
47610;"BA"
47630;"BA"
47640;"BA"
47650;"BA"
47655;"BA"
47665;"BA"
47680;"BA"
47690;"BA"
47700;"BA"
47730;"BA"
47740;"BA"
47750;"BA"
47760;"BA"
47800;"BA"
47801;"BA"
47802;"BA"
47803;"BA"
47804;"BA"
47805;"BA"
47806;"BA"
47807;"BA"
47808;"BA"
47810;"BA"
47813;"BA"
47814;"BA"
47820;"BA"
47825;"BA"
47827;"BA"
47830;"BA"
47845;"BA"
47850;"BA"
47900;"BA"
47940;"BA"
47950;"BA"
47960;"BA"
47970;"BA"
47990;"BA"
48000;"BA"
48005;"BA"
48010;"BA"
48011;"BA"
48020;"BA"
48030;"BA"
48031;"BA"
48040;"BA"
48050;"BA"
48051;"BA"
48060;"BA"
48070;"BA"
48071;"BA"
48080;"BA"
48090;"BA"
48103;"BA"
48108;"BA"
48110;"BA"
48120;"BA"
48130;"BA"
48140;"BA"
48150;"BA"
48170;"BA"
48180;"BA"
48280;"BA"
48288;"BA"
48289;"BA"
48290;"BA"
48300;"BA"
48310;"BA"
48330;"BA"
48350;"BA"
48355;"BA"
48360;"BA"
48370;"BA"
48390;"BA"
48400;"BA"
48405;"BA"
48410;"BA"
48413;"BA"
48415;"BA"
48420;"BA"
48430;"BA"
48435;"BA"
48440;"BA"
48445;"BA"
48450;"BA"
48455;"BA"
48460;"BA"
48470;"BA"
48475;"BA"
48480;"BA"
48485;"BA"
48490;"BA"
48500;"BA"
48504;"BA"
48520;"BA"
48540;"BA"
48565;"BA"
48570;"BA"
48580;"BA"
48590;"BA"
48601;"BA"
48602;"BA"
48603;"BA"
48604;"BA"
48605;"BA"
48606;"BA"
48607;"BA"
48608;"BA"
48609;"BA"
48610;"BA"
48611;"BA"
48620;"BA"
48630;"BA"
48650;"BA"
48660;"BA"
48668;"BA"
48680;"BA"
48685;"BA"
48700;"BA"
48705;"BA"
48710;"BA"
48720;"BA"
48725;"BA"
48730;"BA"
48740;"BA"
48745;"BA"
48750;"BA"
48760;"BA"
48770;"BA"
48780;"BA"
48790;"BA"
48793;"BA"
48800;"BA"
48830;"BA"
48832;"BA"
48840;"BA"
48850;"BA"
48860;"BA"
48870;"BA"
48880;"BA"
48890;"BA"
48895;"BA"
48900;"BA"
48901;"BA"
48902;"BA"
48903;"BA"
48904;"BA"
48905;"BA"
48906;"BA"
48907;"BA"
48908;"BA"
48909;"BA"
48913;"BA"
48914;"BA"
48916;"BA"
48922;"BA"
48925;"BA"
48930;"BA"
48950;"BA"
48960;"BA"
48967;"BA"
48970;"BA"
48990;"BA"
49000;"SE"
49001;"SE"
49004;"SE"
49005;"SE"
49007;"SE"
49008;"SE"
49009;"SE"
49010;"SE"
49015;"SE"
49020;"SE"
49025;"SE"
49026;"SE"
49027;"SE"
49030;"SE"
49031;"SE"
49032;"SE"
49033;"SE"
49035;"SE"
49036;"SE"
49037;"SE"
49038;"SE"
49040;"SE"
49041;"SE"
49042;"SE"
49043;"SE"
49044;"SE"
49045;"SE"
49046;"SE"
49047;"SE"
49048;"SE"
49050;"SE"
49051;"SE"
49052;"SE"
49055;"SE"
49060;"SE"
49063;"SE"
49065;"SE"
49066;"SE"
49067;"SE"
49070;"SE"
49071;"SE"
49072;"SE"
49075;"SE"
49080;"SE"
49082;"SE"
49085;"SE"
49087;"SE"
49088;"SE"
49089;"SE"
49090;"SE"
49091;"SE"
49092;"SE"
49095;"SE"
49096;"SE"
49097;"SE"
49100;"SE"
49120;"SE"
49130;"SE"
49140;"SE"
49160;"SE"
49170;"SE"
49180;"SE"
49190;"SE"
49200;"SE"
49220;"SE"
49230;"SE"
49250;"SE"
49260;"SE"
49270;"SE"
49280;"SE"
49290;"SE"
49300;"SE"
49320;"SE"
49350;"SE"
49360;"SE"
49390;"SE"
49400;"SE"
49480;"SE"
49490;"SE"
49500;"SE"
49501;"SE"
49503;"SE"
49504;"SE"
49505;"SE"
49506;"SE"
49507;"SE"
49509;"SE"
49510;"SE"
49514;"SE"
49517;"SE"
49520;"SE"
49525;"SE"
49530;"SE"
49535;"SE"
49540;"SE"
49550;"SE"
49560;"SE"
49565;"SE"
49570;"SE"
49580;"SE"
49600;"SE"
49630;"SE"
49640;"SE"
49650;"SE"
49660;"SE"
49670;"SE"
49680;"SE"
49690;"SE"
49700;"SE"
49740;"SE"
49750;"SE"
49760;"SE"
49770;"SE"
49780;"SE"
49790;"SE"
49800;"SE"
49810;"SE"
49820;"SE"
49830;"SE"
49860;"SE"
49870;"SE"
49880;"SE"
49890;"SE"
49900;"SE"
49910;"SE"
49920;"SE"
49930;"SE"
49940;"SE"
49945;"SE"
49950;"SE"
49960;"SE"
49970;"SE"
49980;"SE"
49985;"SE"
49990;"SE"
49995;"SE"
50010;"PE"
50020;"PE"
50030;"PE"
50040;"PE"
50050;"PE"
50060;"PE"
50070;"PE"
50080;"PE"
50090;"PE"
50100;"PE"
50110;"PE"
50160;"PE"
50610;"PE"
50620;"PE"
50630;"PE"
50640;"PE"
50650;"PE"
50660;"PE"
50670;"PE"
50680;"PE"
50690;"PE"
50710;"PE"
50711;"PE"
50720;"PE"
50721;"PE"
50730;"PE"
50731;"PE"
50740;"PE"
50741;"PE"
50750;"PE"
50751;"PE"
50760;"PE"
50761;"PE"
50770;"PE"
50771;"PE"
50780;"PE"
50781;"PE"
50790;"PE"
50791;"PE"
50800;"PE"
50810;"PE"
50820;"PE"
50830;"PE"
50850;"PE"
50860;"PE"
50865;"PE"
50870;"PE"
50875;"PE"
50900;"PE"
50910;"PE"
50920;"PE"
50930;"PE"
50940;"PE"
50950;"PE"
50960;"PE"
50970;"PE"
50980;"PE"
51010;"PE"
51011;"PE"
51020;"PE"
51021;"PE"
51030;"PE"
51110;"PE"
51111;"PE"
51130;"PE"
51150;"PE"
51160;"PE"
51170;"PE"
51180;"PE"
51190;"PE"
51200;"PE"
51220;"PE"
51230;"PE"
51240;"PE"
51250;"PE"
51260;"PE"
51270;"PE"
51275;"PE"
51280;"PE"
51290;"PE"
51300;"PE"
51310;"PE"
51320;"PE"
51330;"PE"
51335;"PE"
51340;"PE"
51345;"PE"
51346;"PE"
51350;"PE"
52010;"PE"
52011;"PE"
52020;"PE"
52021;"PE"
52030;"PE"
52031;"PE"
52040;"PE"
52041;"PE"
52050;"PE"
52051;"PE"
52060;"PE"
52061;"PE"
52070;"PE"
52071;"PE"
52080;"PE"
52081;"PE"
52090;"PE"
52091;"PE"
52110;"PE"
52111;"PE"
52120;"PE"
52121;"PE"
52125;"PE"
52130;"PE"
52131;"PE"
52140;"PE"
52150;"PE"
52160;"PE"
52165;"PE"
52170;"PE"
52171;"PE"
52190;"PE"
52191;"PE"
52210;"PE"
52211;"PE"
52221;"PE"
52280;"PE"
52290;"PE"
52291;"PE"
52390;"PE"
52490;"PE"
53010;"PE"
53012;"RN"
53020;"PE"
53025;"PE"
53030;"PE"
53040;"PE"
53050;"PE"
53060;"PE"
53070;"PE"
53080;"PE"
53090;"PE"
53110;"PE"
53120;"PE"
53130;"PE"
53140;"PE"
53150;"PE"
