icao,arrival_time_local,arrival_terminal,departure_city,departure_time_local,airline,flight_number
EDDH,2023-02-11 19:05:00+00:00,2,Frankfurt-am-Main,2023-02-11 18:00:00+00:00,Lufthansa,LH 30
EDDH,2023-02-11 19:05:00+00:00,2,Frankfurt-am-Main,2023-02-11 18:00:00+00:00,Lufthansa,LH 30
EDDH,2023-02-11 19:05:00+00:00,2,Frankfurt-am-Main,2023-02-11 18:00:00+00:00,Lufthansa,LH 30
EDDH,2023-02-11 19:05:00+00:00,2,Frankfurt-am-Main,2023-02-11 18:00:00+00:00,Lufthansa,LH 30
EDDH,2023-02-11 19:05:00+00:00,2,Frankfurt-am-Main,2023-02-11 18:00:00+00:00,Lufthansa,LH 30
EDDH,2023-02-11 19:05:00+00:00,2,Frankfurt-am-Main,2023-02-11 18:00:00+00:00,Lufthansa,LH 30
EDDH,2023-02-11 19:05:00+00:00,2,Frankfurt-am-Main,2023-02-11 18:00:00+00:00,Lufthansa,LH 30
EDDH,2023-02-11 19:05:00+00:00,2,Frankfurt-am-Main,2023-02-11 18:00:00+00:00,Lufthansa,LH 30
EDDH,2023-02-11 19:05:00+00:00,2,Frankfurt-am-Main,2023-02-11 18:00:00+00:00,Lufthansa,LH 30
EDDH,2023-02-11 19:05:00+00:00,2,Frankfurt-am-Main,2023-02-11 18:00:00+00:00,Lufthansa,LH 30
EDDH,2023-02-11 19:05:00+00:00,2,Frankfurt-am-Main,2023-02-11 18:00:00+00:00,Lufthansa,LH 30
